============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
FAILED tests/integration/test_backend_probing.py::test_backend_service_uses_backend_config_provider - assert None is not None
FAILED tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_basic_functionality - KeyError: 'No service registered for IBackendService'
FAILED tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_different_backends - KeyError: 'No service registered for IBackendService'
FAILED tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_error_handling - AssertionError: assert ('Invalid format' in 'Mock response from test backend' or 'error' in 'mock response from test backend')
 +  where 'mock response from test backend' = <built-in method lower of str object at 0x000001E1A5AAF000>()
 +    where <built-in method lower of str object at 0x000001E1A5AAF000> = 'Mock response from test backend'.lower
FAILED tests/unit/chat_completions_tests/test_error_handling.py::test_get_openrouter_headers_no_api_key - assert 200 == 502
 +  where 200 = <Response [200 OK]>.status_code
FAILED tests/unit/chat_completions_tests/test_error_handling.py::test_invalid_model_noninteractive - AssertionError: assert ('Model' in 'Mock response from test backend')
FAILED tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_openai_frontend_to_gemini_backend_multimodal - AssertionError: assert 0 == 1
 +  where 0 = <AsyncMock name='chat_completions' id='2068624449808'>.await_count
FAILED tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_gemini_frontend_to_openai_backend_multimodal - AssertionError: assert 0 == 1
 +  where 0 = <AsyncMock name='chat_completions' id='2068729001104'>.await_count
FAILED tests/unit/test_mock_backends.py::test_chat_completion_api_with_mock - AssertionError: assert 'Mock response from test backend' == 'This is a test response'
  
  - This is a test response
  + Mock response from test backend
FAILED tests/unit/test_no_prints.py::test_no_print_statements - AssertionError: print() found in C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\testing\type_checker.py at line 297
= 11 failed, 734 passed, 77 skipped, 43 deselected, 4 warnings in 68.78s (0:01:08) =
